-- Merging decision tree log ---
manifest
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
intent-filter#action:name:com.alibaba.sdk.android.push.CHECK_SERVICE
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:47:13-49:29
action#com.alibaba.sdk.android.push.CHECK_SERVICE
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:48:17-85
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:48:25-82
service#com.taobao.accs.ChannelService
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:53:9-60:19
	android:process
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:56:13-39
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:55:13-36
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:54:13-58
intent-filter#action:name:com.taobao.accs.intent.action.SERVICE
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:57:13-59:29
action#com.taobao.accs.intent.action.SERVICE
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:58:17-80
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:58:25-77
service#com.taobao.accs.ChannelService$KernelService
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:61:9-65:19
	android:process
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:64:13-39
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:62:13-72
service#com.taobao.accs.data.MsgDistributeService
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:66:9-72:19
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:68:13-36
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:67:13-69
intent-filter#action:name:com.taobao.accs.intent.action.RECEIVE
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:69:13-71:29
action#com.taobao.accs.intent.action.RECEIVE
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:70:17-80
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:70:25-77
receiver#com.taobao.accs.EventReceiver
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:74:9-91:20
	android:process
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:76:13-39
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:75:13-57
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:77:13-79:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:78:17-79
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:78:25-76
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:80:13-82:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:81:17-79
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:81:25-76
intent-filter#action:name:android.intent.action.PACKAGE_REMOVED+data:scheme:package
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:83:13-87:29
action#android.intent.action.PACKAGE_REMOVED
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:84:17-80
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:84:25-77
intent-filter#action:name:android.intent.action.USER_PRESENT
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:88:13-90:29
action#android.intent.action.USER_PRESENT
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:89:17-77
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:89:25-74
receiver#com.taobao.accs.ServiceReceiver
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:92:9-101:20
	android:process
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:94:13-39
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:93:13-59
intent-filter#action:name:com.taobao.accs.intent.action.COMMAND
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:95:13-97:29
action#com.taobao.accs.intent.action.COMMAND
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:96:17-80
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:96:25-77
intent-filter#action:name:com.taobao.accs.intent.action.START_FROM_AGOO
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:98:13-100:29
action#com.taobao.accs.intent.action.START_FROM_AGOO
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:99:17-88
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:99:25-85
service#org.android.agoo.accs.AgooService
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:106:9-112:19
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:108:13-36
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:107:13-61
service#com.alibaba.sdk.android.push.AliyunPushIntentService
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:113:9-119:19
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:115:13-36
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:114:13-80
intent-filter#action:name:org.agoo.android.intent.action.RECEIVE
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:116:13-118:29
action#org.agoo.android.intent.action.RECEIVE
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:117:17-81
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:117:25-78
receiver#com.taobao.agoo.AgooCommondReceiver
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:122:9-134:20
	android:process
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:125:13-39
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:124:13-36
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:123:13-63
intent-filter#action:name:${applicationId}.intent.action.COMMAND
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:126:13-128:29
intent-filter#action:name:com.example.dome.intent.action.COMMAND
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:126:13-128:29
action#${applicationId}.intent.action.COMMAND
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:127:17-81
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:127:25-78
action#com.example.dome.intent.action.COMMAND
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:127:17-81
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:127:25-78
service#com.alibaba.sdk.android.push.channel.TaobaoRecvService
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:137:9-144:19
	android:process
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:140:13-39
	android:exported
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:139:13-36
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:138:13-82
intent-filter#action:name:org.android.agoo.client.MessageReceiverService
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:141:13-143:29
action#org.android.agoo.client.MessageReceiverService
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:142:17-89
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:142:25-86
service#com.taobao.accs.internal.AccsJobService
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:145:9-148:42
	android:process
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:148:13-39
	android:permission
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:147:13-69
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:146:13-67
service#com.alibaba.sdk.android.push.channel.KeepChannelService
ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:149:9-152:42
	android:process
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:152:13-39
	android:permission
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:151:13-69
	android:name
		ADDED from [com.aliyun.ams:alicloud-android-push-iot:3.1.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\edf053d49b4763d7d060325bdf17b8fa\jetified-alicloud-android-push-iot-3.1.9\AndroidManifest.xml:150:13-83
